version 2
ciMethodData java/util/concurrent/ConcurrentHashMap spread (I)I 2 87996 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/HashMap hash (Ljava/lang/Object;)I 2 55504 orig 80 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x8000000600010007 0xd888 0x38 0x4d 0x50003 0x4d 0x50 0x90005 0x3137 0x0 0x1847eec3708 0xa5b2 0x1847eec4d98 0x19f 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 10 java/lang/String 12 java/lang/Module methods 0
ciMethodData java/util/HashMap getNode (Ljava/lang/Object;)Ljava/util/HashMap$Node; 2 12429 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 103 0x60007 0x86b 0x2e8 0x2823 0xe0007 0x0 0x2c8 0x2823 0x170002 0x2823 0x210007 0x11a1 0x298 0x1684 0x2a0007 0xa4f 0xb8 0xc35 0x350007 0x9fd 0x98 0x238 0x390007 0x36 0x78 0x202 0x80000007003f0005 0xa 0x0 0x1847eec3708 0x1cb 0x184138dd8e0 0x30 0x8000000600420007 0x1 0x20 0x205 0x4e0007 0x845 0x1c0 0x241 0x520004 0xfffffffffffffdbf 0x0 0x184138d9060 0x16 0x0 0x0 0x550007 0x241 0x90 0x0 0x590004 0x0 0x0 0x0 0x0 0x0 0x0 0x5f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x6a0007 0x184 0xb8 0xd8 0x760007 0x92 0x98 0x46 0x7a0007 0x0 0x78 0x46 0x8000000700800005 0x8 0x0 0x1847eec3708 0x3e 0x184138dd8e0 0x2 0x830007 0x0 0x20 0x48 0x910007 0x1b 0xffffffffffffff48 0x169 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 5 29 java/lang/String 31 java/util/zip/ZipFile$Source$Key 44 java/util/HashMap$Node 81 java/lang/String 83 java/util/zip/ZipFile$Source$Key methods 0
ciMethodData java/util/HashMap get (Ljava/lang/Object;)Ljava/lang/Object; 2 29845 orig 80 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x20005 0x7496 0x0 0x0 0x0 0x0 0x0 0x70007 0x268e 0x38 0x4e0c 0xb0003 0x4e0c 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 canEncode (I)Z 2 108129 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 132 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x8000000600040007 0xc9 0x38 0x1a59a 0x80003 0x1a59a 0x18 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String isEmpty ()Z 2 151429 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 132 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x50007 0x17fdd 0x38 0xcfac 0x90003 0xcfb2 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod java/io/IOException <init> (Ljava/lang/String;)V 16 0 620 0 -1
ciMethodData java/lang/String indexOf (I)I 2 277745 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 132 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x30005 0x43d00 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String getBytes ([BIB)V 2 5180 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 132 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10005 0x143c 0x0 0x0 0x0 0x0 0x0 0x50007 0x0 0x48 0x143c 0x160002 0x143c 0x190003 0x143c 0x28 0x280002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/util/Arrays copyOfRange ([BII)[B 2 5176 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 132 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 51 0x50007 0x1438 0x120 0x0 0x100002 0x0 0x140005 0x0 0x0 0x0 0x0 0x0 0x0 0x1a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x210005 0x0 0x0 0x0 0x0 0x0 0x0 0x240002 0x0 0x370002 0x1438 0x3a0002 0x1438 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 lastIndexOf ([BII)I 2 636 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 132 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10002 0x27c 0x40007 0x27c 0x20 0x0 0xe0002 0x27c 0x130007 0x62 0x58 0x4417 0x1b0007 0x41fd 0x20 0x21a 0x230003 0x41fd 0xffffffffffffffc0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String <init> ([BB)V 2 25325 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 132 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0x62ed 0x0 0x0 0x0 0x0 0x9 0x3 0xc 0x0 0x0 oops 0 methods 0
ciMethod java/io/FileNotFoundException <init> (Ljava/lang/String;)V 154 0 246 0 -1
ciMethodData java/util/concurrent/ConcurrentHashMap get (Ljava/lang/Object;)Ljava/lang/Object; 2 33926 orig 80 3 0 0 0 0 0 0 0 0 0 0 0 132 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 101 0x10005 0x1518 0x0 0x1847eec3708 0x6005 0x1847eec5cd8 0xf67 0x40002 0x848d 0xf0007 0x1b4 0x290 0x82d6 0x170007 0x0 0x270 0x82d6 0x220002 0x82d7 0x270007 0x2400 0x240 0x5edc 0x330007 0x2741 0xb8 0x37a0 0x3e0007 0x917 0x98 0x2e89 0x430007 0x0 0x108 0x2e89 0x490005 0x1ca 0x0 0x1847eec3708 0x244c 0x1847eec5cd8 0x873 0x80000006004c0007 0x5 0xb0 0x2e86 0x8000000600560007 0x2733 0x90 0xe 0x5d0005 0x0 0x0 0x1847eeea2e8 0xe 0x0 0x0 0x630007 0x3 0x38 0xb 0x6b0003 0xb 0x18 0x760007 0x132c 0xd8 0x1d2e 0x7f0007 0x920 0xffffffffffffffe0 0x140f 0x8a0007 0x231 0x98 0x11de 0x8f0007 0x0 0xffffffffffffffa0 0x11de 0x950005 0x3a 0x0 0x1847eec3708 0xfb4 0x1847eec5cd8 0x1f0 0x8000000600980007 0x2 0xffffffffffffff48 0x11dd 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 7 3 java/lang/String 5 java/lang/invoke/MethodType 38 java/lang/String 40 java/lang/invoke/MethodType 53 java/util/concurrent/ConcurrentHashMap$ForwardingNode 83 java/lang/String 85 java/lang/invoke/MethodType methods 0
ciMethodData jdk/internal/util/Preconditions checkFromToIndex (IIILjava/util/function/BiFunction;)I 2 32157 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 132 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0x10007 0x0 0x60 0x7d9d 0x60007 0x0 0x40 0x7d9d 0xb0007 0x7d9d 0x30 0x0 0x120002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/System getSecurityManager ()Ljava/lang/SecurityManager; 2 58990 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 132 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x2 0xe66d 0x30007 0xe66d 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/lang/System allowSecurityManager ()Z 2 58989 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 132 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x40007 0xe66d 0x38 0x0 0x80003 0x0 0x18 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/lang/String checkBoundsBeginEnd (III)V 2 11262 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 132 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x60002 0x2bfe 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String substring (II)Ljava/lang/String; 2 5741 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 132 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 46 0x10005 0x166d 0x0 0x0 0x0 0x0 0x0 0x80002 0x166d 0xc0007 0xb27 0x40 0xb46 0x110007 0x82e 0x20 0x318 0x1c0005 0x1355 0x0 0x0 0x0 0x0 0x0 0x1f0007 0x0 0x48 0x1355 0x290002 0x1355 0x2c0003 0x1355 0x28 0x360002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 newString ([BII)Ljava/lang/String; 2 8124 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 132 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x10007 0x139a 0x20 0xc22 0x100002 0x139a 0x140002 0x139a 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String equalsIgnoreCase (Ljava/lang/String;)Z 2 5123 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 132 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 60 0x20007 0x11d9 0x38 0x22a 0x60003 0x22a 0x170 0xa0007 0x848 0x158 0x991 0xe0005 0x991 0x0 0x0 0x0 0x0 0x0 0x120005 0x991 0x0 0x0 0x0 0x0 0x0 0x150007 0x67d 0xc8 0x314 0x1e0005 0x314 0x0 0x0 0x0 0x0 0x0 0x210005 0x314 0x0 0x0 0x0 0x0 0x0 0x240007 0xe 0x38 0x306 0x280003 0x306 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/StringLatin1 replace ([BCC)Ljava/lang/String; 2 874 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 132 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 85 0x10002 0x36a 0x40007 0x0 0x240 0x36a 0x130007 0xb8 0x58 0x2cb9 0x1c0007 0x2a07 0xffffffffffffffe0 0x2b2 0x1f0003 0x2b2 0x18 0x250007 0xb8 0x1c8 0x2b2 0x290002 0x2b2 0x2c0007 0x0 0xe8 0x2b2 0x310002 0x2b2 0x3d0007 0x2b2 0x38 0x7ae 0x4c0003 0x7ae 0xffffffffffffffe0 0x520007 0x2b2 0x70 0x5f05 0x630007 0x559a 0x38 0x96b 0x680003 0x96b 0x18 0x710003 0x5f05 0xffffffffffffffa8 0x7b0002 0x2b2 0x800002 0x0 0x8c0002 0x0 0x920007 0x0 0x80 0x0 0xa70007 0x0 0x38 0x0 0xab0003 0x0 0x18 0xb00002 0x0 0xb60003 0x0 0xffffffffffffff98 0xc00002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper newArray (J)[B 2 19590 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 132 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0xd0007 0x4c86 0x30 0x0 0x160002 0x0 0x210005 0x4c86 0x0 0x0 0x0 0x0 0x0 0x240004 0x0 0x0 0x1847eed6768 0x4c86 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 16 [B methods 0
ciMethodData jdk/internal/misc/Unsafe allocateUninitializedArray (Ljava/lang/Class;I)Ljava/lang/Object; 2 5643 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 132 1 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 43 0x10007 0x160b 0x30 0x0 0xb0002 0x0 0x100005 0x160b 0x0 0x0 0x0 0x0 0x0 0x130007 0x160b 0x30 0x0 0x1d0002 0x0 0x220007 0x160b 0x30 0x0 0x2c0002 0x0 0x8000000400330005 0x160f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethod java/net/URLClassLoader$1 <init> (Ljava/net/URLClassLoader;Ljava/lang/String;)V 768 0 5504 0 0
ciMethod java/net/URLClassLoader$1 run ()Ljava/lang/Class; 770 0 5504 0 0
ciMethod java/net/URLClassLoader$1 run ()Ljava/lang/Object; 770 0 5504 0 0
ciMethodData java/lang/ref/Reference reachabilityFence (Ljava/lang/Object;)V 2 121894 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 132 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/Objects requireNonNull (Ljava/lang/Object;Ljava/lang/String;)Ljava/lang/Object; 2 118930 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 132 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10007 0x1d094 0x30 0x0 0x90002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ref/Reference <init> (Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;)V 2 58968 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 132 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x10002 0xe65d 0xb0007 0xd296 0x38 0x13cb 0x110003 0x13cb 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethodData java/util/AbstractMap <init> ()V 2 52231 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 132 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0xcc07 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String lastIndexOf (II)I 2 101536 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 132 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0x10005 0x18ca8 0x0 0x0 0x0 0x0 0x0 0x40007 0x0 0x48 0x18cb0 0xd0002 0x18cae 0x100003 0x18cd9 0x28 0x190002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/io/WinNTFileSystem isLetter (C)Z 2 6873 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 132 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x30007 0x1a86 0x40 0x53 0x90007 0x53 0x60 0x0 0xf0007 0x3 0x58 0x1a83 0x150007 0x0 0x38 0x1a83 0x190003 0x1ad6 0x18 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile ensureOpen ()V 2 5358 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 132 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x40007 0x14ee 0x30 0x0 0xe0002 0x0 0x190007 0x14ee 0x30 0x0 0x230002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String lastIndexOf (I)I 2 61337 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 132 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x30005 0xef9f 0x0 0x0 0x0 0x0 0x0 0x80005 0xef9e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String toString ()Ljava/lang/String; 2 83072 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 132 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/jar/JarFile getManEntry ()Ljava/util/jar/JarEntry; 1 948 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 132 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 33 0x40007 0x93 0xc0 0x321 0xc0005 0x0 0x0 0x18413342a60 0x321 0x0 0x0 0x130007 0x7 0x68 0x31a 0x190002 0x31a 0x1c0004 0x0 0x0 0x1847f8c6ad8 0x31a 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 7 java/util/zip/ZipFile$1 20 java/util/jar/JarFile$JarFileEntry methods 0
ciMethodData java/util/jar/JarFile getBytes (Ljava/util/zip/ZipEntry;)[B 1 834 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 132 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 152 0x20002 0x342 0x70005 0x0 0x0 0x1847f8c6ad8 0x343 0x0 0x0 0x100007 0x343 0xe8 0x0 0x1b0002 0x0 0x210005 0x0 0x0 0x0 0x0 0x0 0x0 0x250005 0x0 0x0 0x0 0x0 0x0 0x0 0x280005 0x0 0x0 0x0 0x0 0x0 0x0 0x2b0002 0x0 0x360007 0x0 0x90 0x343 0x3e0007 0x7 0x70 0x33c 0x4d0005 0x0 0x0 0x1847f8c6b80 0x33c 0x0 0x0 0x520003 0x33c 0x50 0x560005 0x0 0x0 0x1847f8c6b80 0x7 0x0 0x0 0x630007 0x0 0x178 0x343 0x6a0007 0x343 0x158 0x0 0x750002 0x0 0x7b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x800005 0x0 0x0 0x0 0x0 0x0 0x0 0x860005 0x0 0x0 0x0 0x0 0x0 0x0 0x8b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x8e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x910002 0x0 0x9a0007 0x0 0x58 0x343 0x9e0005 0x0 0x0 0x1847f8c6b80 0x343 0x0 0x0 0xa60007 0x0 0xa8 0x0 0xaa0005 0x0 0x0 0x0 0x0 0x0 0x0 0xad0003 0x0 0x50 0xb50005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 4 5 java/util/jar/JarFile$JarFileEntry 49 java/util/zip/ZipFile$ZipFileInflaterInputStream 59 java/util/zip/ZipFile$ZipFileInflaterInputStream 117 java/util/zip/ZipFile$ZipFileInflaterInputStream methods 0
ciMethodData java/util/jar/Attributes <init> ()V 1 233 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 132 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x30002 0xe9 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/jar/Attributes <init> (I)V 1 233 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 132 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x10002 0xe9 0x60002 0xe8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/LinkedHashMap newLinkedHashMap (I)Ljava/util/LinkedHashMap; 1 272 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 132 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x10007 0x110 0xe8 0x0 0xc0002 0x0 0x110005 0x0 0x0 0x0 0x0 0x0 0x0 0x150005 0x0 0x0 0x0 0x0 0x0 0x0 0x180005 0x0 0x0 0x0 0x0 0x0 0x0 0x1b0002 0x0 0x240002 0x110 0x270002 0x111 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
